"","go_id","Term","Definition","p_val","Genes"
"1111","GO:0000414","regulation of histone H3-K36 methylation","Any process that modulates the frequency, rate or extent of the covalent addition of a methyl group to the lysine at position 36 of histone H3.",0.00867996040570388,"c(""7021"", ""79085"")"
"2872","GO:0001916","positive regulation of T cell mediated cytotoxicity","Any process that activates or increases the frequency, rate or extent of T cell mediated cytotoxicity.",0.00315960378611515,"c(""10404"", ""1734"", ""2625"", ""3249"", ""389434"", ""405753"", ""53905"", ""5469"", ""6528"", ""7173"", ""7849"", ""90527"")"
"3340","GO:0002143","tRNA wobble position uridine thiolation","The process in which a uridine residue at position 34 in the anticodon of a tRNA is post-transcriptionally thiolated at the C2 position. This process involves transfer of a sulfur from cysteine to position C2 by several steps.",0.00945562042158201,"c(""1499"", ""1786"", ""1789"", ""22938"", ""22976"", ""23168"", ""26053"", ""2641"", ""4089"", ""4297"", ""4602"", ""672"", ""7936"", ""80349"", ""8473"")"
"3674","GO:0002320","lymphoid progenitor cell differentiation","The process in which a precursor cell type acquires the specialized features of a lymphoid progenitor cell. Lymphoid progenitor cells include progenitor cells for any of the lymphoid lineages.",0.00474386608349986,"c(""149233"", ""3106"", ""3133"", ""3592"", ""3593"", ""5027"", ""51561"", ""567"", ""5817"", ""5819"", ""6375"", ""8417"", ""8772"")"
"14868","GO:0006145","purine nucleobase catabolic process","The chemical reactions and pathways resulting in the breakdown of purine nucleobases, one of the two classes of nitrogen-containing ring compounds found in DNA and RNA, which include adenine and guanine.",0.00300582842983718,"c(""1788"", ""1789"", ""23463"", ""262"")"
"15327","GO:0006346","methylation-dependent chromatin silencing","Repression of transcription by methylation of DNA, leading to the formation of heterochromatin.",0.00300582842983718,"c(""1806"", ""200895"", ""7083"", ""7084"")"
"15837","GO:0006590","thyroid hormone generation","The formation of either of the compounds secreted by the thyroid gland, mainly thyroxine and triiodothyronine. This is achieved by the iodination and joining of tyrosine molecules to form the precursor thyroglobin, proteolysis of this precursor gives rise to the thyroid hormones.",0.000965781770698973,"c(""335"", ""336"", ""337"", ""3952"", ""64240"", ""64241"")"
"17843","GO:0007602","phototransduction","The sequence of reactions within a cell required to convert absorbed photons into a molecular signal.",0.00190000547871125,"c(""10049"", ""101"", ""102"", ""10211"", ""10319"", ""10491"", ""10516"", ""10549"", ""10631"", ""10653"", ""11005"", ""11035"", ""11096"", ""11117"", ""11285"", ""11315"", ""1215"", ""1277"", ""1278"", ""1280"", ""1281"", ""1282"", ""1284"", ""1285"", ""1289"", ""1291"", ""1292"", ""1293"", ""1294"", ""1295"", ""1296"", ""1298"", ""1299"", ""1300"", ""1301"", ""1303"", ""1305"", ""1306"", ""1307"", ""1308"", ""1310"", ""131873"", ""1361"", ""1404"", ""140766"", ""1462"", ""1463"", ""1471"", ""1490"", ""149371"", ""150356"", ""1508"", ""1509"", ""1511"", ""1514"", ""1515"", ""151887"", ""1520"", ""1545"", ""1605"", 
""1634"", ""169044"", ""169611"", ""1756"", ""1758"", ""176"", ""1803"", ""183"", ""1834"", ""1842"", ""196264"", ""1991"", ""1999"", ""2"", ""2006"", ""2022"", ""2068"", ""2113"", ""2191"", ""2192"", ""2199"", ""2200"", ""2201"", ""2202"", ""2243"", ""2244"", ""2247"", ""2264"", ""2266"", ""22795"", ""2280"", ""22801"", ""2296"", ""23127"", ""23187"", ""23213"", ""23332"", ""2335"", ""23385"", ""23592"", ""25"", ""255631"", ""255743"", ""256076"", ""25890"", ""25975"", ""2621"", ""26585"", ""2670"", ""2683"", ""27"", ""27035"", ""2824"", ""283078"", ""284217"", ""285590"", ""2876"", ""28984"", ""29113"", ""2934"", 
""30001"", ""30008"", ""302"", ""3036"", ""3038"", ""323"", ""3249"", ""3312"", ""3326"", ""3339"", ""334"", ""3371"", ""3383"", ""3384"", ""3385"", ""340267"", ""3491"", ""351"", ""3549"", ""3611"", ""3655"", ""3672"", ""3673"", ""3674"", ""3675"", ""3678"", ""3679"", ""3680"", ""3681"", ""3682"", ""3683"", ""3684"", ""3685"", ""3687"", ""3688"", ""3689"", ""3690"", ""3691"", ""3693"", ""3695"", ""3696"", ""375056"", ""375790"", ""3791"", ""3817"", ""3818"", ""3908"", ""3909"", ""3910"", ""3912"", ""3913"", ""3914"", ""3915"", ""3918"", ""3936"", ""3958"", ""4016"", ""4017"", ""4038"", ""4052"", ""4053"", ""4060"", ""4088"", 
""4146"", ""4236"", ""4237"", ""4238"", ""4239"", ""4241"", ""4313"", ""4314"", ""4316"", ""4317"", ""4318"", ""4319"", ""4320"", ""4323"", ""4324"", ""4325"", ""4327"", ""4586"", ""4617"", ""4629"", ""4643"", ""4684"", ""4763"", ""4791"", ""4811"", ""4851"", ""4868"", ""4982"", ""5033"", ""5034"", ""5045"", ""50509"", ""5054"", ""50848"", ""51144"", ""51399"", ""5154"", ""5155"", ""5212"", ""5268"", ""5339"", ""5340"", ""5345"", ""5351"", ""5352"", ""538"", ""54507"", ""5479"", ""55214"", ""5578"", ""55959"", ""5644"", ""5650"", ""56605"", ""5663"", ""5747"", ""57642"", ""59277"", ""602"", ""60484"", ""60495"", ""60626"", 
""633"", ""6382"", ""63827"", ""6383"", ""6385"", ""64094"", ""64147"", ""64175"", ""6423"", ""64856"", ""649"", ""652"", ""6622"", ""6624"", ""6662"", ""667"", ""6678"", ""6692"", ""6696"", ""682"", ""6868"", ""6939"", ""7040"", ""7043"", ""7045"", ""7046"", ""7057"", ""7076"", ""7077"", ""7101"", ""7124"", ""7143"", ""7148"", ""7177"", ""7276"", ""7373"", ""7412"", ""7448"", ""7450"", ""7490"", ""780"", ""7837"", ""79625"", ""79709"", ""79875"", ""80070"", ""8076"", ""80781"", ""81577"", ""81578"", ""81621"", ""8200"", ""823"", ""826"", ""836"", ""83700"", ""83716"", ""8425"", ""8434"", ""84570"", ""84947"", ""8516"", 
""85301"", ""8573"", ""87"", ""871"", ""8737"", ""8751"", ""8754"", ""89780"", ""8985"", ""90102"", ""90993"", ""91522"", ""9507"", ""9508"", ""9509"", ""960"", ""961"", ""9672"", ""977"", ""9806"", ""999"")"
"22854","GO:0009756","carbohydrate mediated signaling","A series of molecular signals mediated by the detection of carbohydrate.",0.00867996040570388,"c(""22976"", ""55677"")"
"24228","GO:0010524","positive regulation of calcium ion transport into cytosol","Any process that increases the rate of the directed movement of calcium ions into the cytosol of a cell. The cytosol is that part of the cytoplasm that does not contain membranous or particulate subcellular components.",0.00699303464380275,"c(""2625"", ""26585"", ""4070"", ""6495"", ""652"")"
